# agent-runtime-kit.legacy-hook-registrations.v1
codex	PreToolUse	Bash	pre-edit-intent-gate
codex	PreToolUse	Bash	checkout-lease-guard
codex	PreToolUse	Bash	block-direct-git-commit
codex	PreToolUse	Bash	block-unsafe-default-delivery
codex	PreToolUse	Bash	block-direct-git-worktree
codex	PreToolUse	Bash	semantic-commit-body-gate
codex	PreToolUse	Bash	block-direct-python
codex	PreToolUse	Bash	mcp-secret-scan
codex	PreToolUse	Bash	block-project-memory-write
codex	PreToolUse	Bash	memory-write-principle-reminder
codex	PreToolUse	Bash	portable-paths-scan
codex	PreToolUse	Bash	block-direct-pr-create
codex	PreToolUse	Bash	forge-label-reminder
codex	PreToolUse	Bash	finish-line-record
codex	PreToolUse	Write|Edit|NotebookEdit|apply_patch	block-project-memory-write
codex	PreToolUse	Write|Edit|NotebookEdit|apply_patch	memory-write-principle-reminder
codex	PreToolUse	Write|Edit|NotebookEdit|apply_patch	mcp-secret-scan
codex	PreToolUse	Write|Edit|NotebookEdit|apply_patch	portable-paths-scan
codex	PreToolUse	Write|Edit|NotebookEdit|apply_patch	agent-scope-lock-guard
codex	PreToolUse	Write|Edit|NotebookEdit|apply_patch	pre-edit-intent-gate
codex	PreToolUse	Write|Edit|NotebookEdit|apply_patch	checkout-lease-guard
codex	PreToolUse	Write|Edit|NotebookEdit|apply_patch	finish-line-record
codex	UserPromptSubmit	-	user-prompt-agent-docs
codex	UserPromptSubmit	-	checkout-lease-guard
codex	UserPromptSubmit	-	skill-usage-reminder
codex	SessionStart	startup|resume|clear	session-start-healthcheck
codex	Stop	-	stop-pre-pr-reminder
codex	Stop	-	agent-scope-lock-guard
codex	Stop	-	checkout-lease-guard
codex	Stop	-	stop-finish-line-gate
claude	UserPromptSubmit	-	user-prompt-agent-docs
claude	UserPromptSubmit	-	checkout-lease-guard
claude	UserPromptSubmit	-	skill-usage-reminder
claude	Stop	-	stop-pre-pr-reminder
claude	Stop	-	agent-scope-lock-guard
claude	Stop	-	checkout-lease-guard
claude	Stop	-	stop-finish-line-gate
claude	SessionStart	startup|resume|clear	session-start-healthcheck
claude	PreToolUse	Bash	pre-edit-intent-gate
claude	PreToolUse	Bash	checkout-lease-guard
claude	PreToolUse	Bash	block-direct-git-commit
claude	PreToolUse	Bash	block-unsafe-default-delivery
claude	PreToolUse	Bash	block-direct-git-worktree
claude	PreToolUse	Bash	semantic-commit-body-gate
claude	PreToolUse	Bash	block-claude-coauthor-trailer
claude	PreToolUse	Bash	block-direct-pr-create
claude	PreToolUse	Bash	forge-label-reminder
claude	PreToolUse	Bash	block-direct-python
claude	PreToolUse	Bash	mcp-secret-scan
claude	PreToolUse	Bash	block-project-memory-write
claude	PreToolUse	Bash	memory-write-principle-reminder
claude	PreToolUse	Bash	portable-paths-scan
claude	PreToolUse	Bash	finish-line-record
claude	PreToolUse	Write|Edit|NotebookEdit	mcp-secret-scan
claude	PreToolUse	Write|Edit|NotebookEdit	block-project-memory-write
claude	PreToolUse	Write|Edit|NotebookEdit	memory-write-principle-reminder
claude	PreToolUse	Write|Edit|NotebookEdit	agent-scope-lock-guard
claude	PreToolUse	Write|Edit|NotebookEdit	portable-paths-scan
claude	PreToolUse	Write|Edit|NotebookEdit	pre-edit-intent-gate
claude	PreToolUse	Write|Edit|NotebookEdit	checkout-lease-guard
claude	PreToolUse	Write|Edit|NotebookEdit	finish-line-record
claude	PreToolUse	MultiEdit	block-project-memory-write
claude	PreToolUse	MultiEdit	memory-write-principle-reminder
claude	PreToolUse	MultiEdit	agent-scope-lock-guard
claude	PreToolUse	MultiEdit	pre-edit-intent-gate
claude	PreToolUse	MultiEdit	checkout-lease-guard
claude	PreToolUse	MultiEdit	finish-line-record
